['28', '39', '40', '83', '88', '91', '132', '141', '154', '166', '188', '194', '203', '206', '208', '217', '265', '283', '286', '288', '307', '314', '316', '336', '345']
['12', '18', '19', '57', '60', '68', '72', '81', '89', '98', '129', '148', '158', '175', '192', '193', '197', '215', '264', '273', '282', '320', '351', '354', '364']
['13', '37', '48', '56', '58', '75', '86', '103', '121', '168', '169', '174', '204', '211', '226', '235', '248', '261', '275', '292', '294', '324', '344', '348', '382']
['16', '20', '30', '52', '64', '85', '93', '118', '151', '156', '170', '185', '223', '253', '254', '270', '271', '284', '306', '311', '342', '343', '391', '395', '396']
['6', '15', '26', '44', '51', '92', '94', '128', '143', '162', '164', '167', '198', '212', '221', '233', '246', '285', '299', '322', '355', '424', '430', '431', '432']
['4', '34', '47', '50', '62', '136', '159', '207', '251', '256', '295', '319', '327', '335', '366', '369', '376', '381', '388', '400', '408', '409', '413', '436', '437']
['27', '38', '109', '147', '152', '183', '187', '190', '191', '210', '228', '232', '238', '242', '244', '245', '287', '290', '291', '300', '305', '330', '362', '389', '449']
['8', '25', '65', '71', '122', '127', '157', '161', '184', '224', '230', '239', '259', '260', '262', '308', '326', '365', '378', '379', '402', '419', '425', '434', '450']
['2', '5', '11', '77', '78', '134', '135', '137', '165', '180', '219', '227', '250', '310', '318', '337', '359', '363', '374', '392', '427', '438', '439', '447', '456']
['36', '63', '119', '133', '140', '153', '179', '205', '222', '243', '247', '258', '301', '313', '331', '339', '340', '352', '356', '375', '397', '401', '429', '452', '457']
['29', '53', '73', '76', '84', '95', '101', '123', '146', '263', '272', '274', '278', '279', '293', '309', '346', '367', '390', '398', '416', '455', '459', '460', '464']
['61', '67', '69', '74', '96', '100', '108', '113', '115', '124', '214', '255', '297', '302', '328', '368', '404', '405', '418', '448', '463', '466', '467', '468', '470']
['1', '46', '54', '55', '59', '131', '155', '160', '172', '202', '209', '257', '277', '312', '361', '394', '399', '403', '420', '422', '426', '445', '465', '469', '473']
['7', '17', '23', '24', '33', '42', '43', '45', '66', '80', '87', '111', '150', '218', '234', '268', '281', '296', '323', '347', '370', '377', '451', '474', '475']
['3', '31', '49', '90', '105', '117', '130', '163', '177', '225', '236', '237', '266', '269', '289', '325', '338', '341', '386', '407', '414', '444', '453', '477', '478']
['22', '97', '104', '125', '176', '189', '213', '220', '252', '267', '303', '329', '333', '353', '360', '372', '380', '385', '410', '415', '428', '458', '462', '479', '480']
['9', '32', '41', '79', '99', '107', '120', '138', '145', '149', '181', '182', '216', '249', '280', '358', '393', '406', '412', '417', '423', '443', '482', '484', '491']
['0', '14', '70', '110', '112', '139', '142', '144', '186', '196', '199', '229', '304', '317', '321', '332', '373', '387', '433', '441', '454', '481', '483', '492', '493']
['10', '21', '82', '102', '114', '116', '178', '195', '200', '201', '231', '315', '334', '350', '411', '440', '446', '461', '471', '476', '485', '487', '488', '489', '494']
['35', '106', '126', '171', '173', '240', '241', '276', '298', '349', '357', '371', '383', '384', '421', '435', '442', '472', '486', '490', '495', '496', '497', '498', '499']
