['63', '99', '101', '107', '127', '153', '157', '171', '181', '185', '192', '198', '199', '200', '207', '247', '250', '258', '266', '294', '298', '316', '319', '326', '387']
['19', '23', '32', '45', '57', '71', '80', '109', '126', '161', '162', '179', '211', '236', '245', '268', '289', '305', '325', '339', '350', '361', '367', '403', '404']
['60', '92', '132', '146', '151', '152', '160', '174', '178', '226', '230', '231', '279', '280', '281', '284', '301', '323', '334', '337', '369', '373', '380', '386', '405']
['0', '33', '39', '77', '79', '111', '114', '115', '117', '138', '172', '173', '180', '216', '252', '261', '262', '287', '340', '363', '382', '390', '400', '402', '417']
['3', '11', '14', '24', '59', '74', '103', '105', '113', '136', '140', '196', '215', '223', '233', '243', '248', '276', '278', '310', '311', '329', '371', '414', '418']
['5', '26', '29', '31', '48', '81', '141', '148', '187', '189', '193', '203', '288', '306', '309', '313', '335', '338', '343', '344', '345', '381', '389', '421', '429']
['37', '49', '55', '65', '66', '73', '75', '104', '116', '124', '134', '135', '145', '147', '201', '204', '213', '227', '285', '398', '406', '430', '436', '445', '449']
['46', '52', '64', '70', '87', '89', '164', '210', '218', '221', '224', '312', '314', '332', '342', '348', '349', '358', '359', '360', '366', '431', '447', '454', '455']
['6', '43', '85', '94', '112', '119', '128', '131', '154', '191', '220', '235', '239', '240', '264', '273', '282', '286', '293', '307', '419', '434', '452', '456', '458']
['7', '28', '98', '102', '106', '120', '156', '183', '188', '202', '208', '225', '232', '242', '263', '267', '295', '302', '364', '375', '378', '385', '416', '448', '462']
['10', '47', '51', '62', '88', '93', '110', '158', '176', '217', '244', '253', '321', '327', '347', '374', '376', '409', '411', '426', '432', '441', '446', '451', '464']
['13', '18', '50', '53', '58', '123', '165', '214', '222', '228', '251', '303', '320', '328', '352', '393', '394', '401', '415', '433', '437', '450', '461', '466', '471']
['2', '12', '15', '56', '69', '108', '167', '175', '195', '255', '265', '296', '315', '333', '336', '356', '365', '391', '396', '407', '423', '468', '475', '478', '481']
['9', '16', '21', '54', '84', '96', '129', '166', '169', '177', '229', '234', '241', '254', '300', '330', '377', '379', '408', '435', '440', '474', '482', '485', '487']
['35', '44', '68', '72', '133', '149', '159', '182', '194', '206', '212', '238', '269', '270', '271', '272', '304', '331', '370', '428', '438', '444', '465', '473', '488']
['20', '36', '38', '91', '95', '118', '143', '163', '184', '186', '190', '299', '308', '317', '351', '355', '357', '383', '392', '395', '420', '439', '467', '472', '489']
['27', '41', '42', '61', '67', '83', '86', '249', '274', '283', '324', '354', '372', '397', '399', '412', '425', '427', '460', '469', '476', '477', '480', '486', '492']
['8', '30', '40', '76', '97', '100', '125', '130', '142', '144', '150', '170', '197', '257', '292', '322', '346', '353', '362', '384', '410', '413', '453', '479', '493']
['1', '4', '17', '22', '25', '78', '82', '90', '168', '246', '256', '259', '275', '290', '291', '297', '318', '443', '457', '463', '483', '484', '490', '491', '494']
['34', '121', '122', '137', '139', '155', '205', '209', '219', '237', '260', '277', '341', '368', '388', '422', '424', '442', '459', '470', '495', '496', '497', '498']
