['0', '17', '18', '55', '66', '99', '105', '109', '126', '131', '133', '138', '142', '144', '148', '173', '200', '202', '246', '253', '255', '262', '264', '284', '285']
['32', '34', '47', '78', '89', '161', '185', '196', '203', '218', '224', '225', '233', '259', '263', '270', '281', '298', '315', '316', '319', '355', '374', '382', '383']
['13', '36', '50', '69', '94', '122', '177', '190', '215', '219', '222', '223', '231', '249', '251', '260', '276', '279', '314', '343', '353', '358', '381', '384', '392']
['10', '33', '38', '40', '46', '76', '96', '110', '136', '146', '150', '170', '183', '188', '197', '207', '228', '232', '258', '304', '356', '393', '398', '399', '410']
['3', '25', '35', '41', '45', '56', '62', '83', '91', '120', '127', '152', '186', '206', '221', '226', '247', '308', '329', '330', '331', '362', '373', '385', '414']
['52', '61', '129', '154', '157', '165', '199', '208', '211', '227', '229', '240', '261', '266', '268', '273', '291', '306', '317', '318', '322', '342', '349', '394', '426']
['16', '22', '59', '67', '90', '93', '118', '132', '139', '149', '172', '204', '210', '220', '292', '302', '309', '326', '350', '413', '416', '422', '430', '431', '435']
['1', '5', '8', '20', '43', '70', '80', '86', '97', '119', '141', '156', '166', '178', '277', '299', '307', '346', '400', '419', '421', '432', '434', '436', '441']
['19', '28', '29', '98', '102', '124', '181', '189', '248', '254', '280', '305', '327', '338', '340', '345', '377', '387', '403', '404', '429', '438', '439', '444', '456']
['4', '7', '11', '21', '23', '27', '71', '73', '87', '95', '115', '184', '187', '256', '283', '336', '361', '364', '389', '407', '409', '425', '437', '467', '469']
['44', '104', '128', '135', '143', '168', '176', '216', '243', '269', '275', '282', '286', '293', '324', '357', '368', '375', '380', '402', '450', '452', '462', '473', '475']
['6', '15', '37', '58', '72', '74', '77', '88', '113', '114', '155', '167', '179', '252', '296', '303', '321', '352', '367', '379', '411', '427', '449', '465', '476']
['49', '57', '79', '134', '145', '153', '159', '169', '175', '191', '237', '239', '242', '288', '334', '359', '365', '369', '370', '424', '451', '455', '457', '479', '481']
['24', '53', '82', '107', '123', '162', '163', '174', '217', '257', '271', '272', '278', '294', '339', '347', '390', '397', '408', '417', '433', '466', '468', '470', '482']
['2', '54', '151', '164', '201', '205', '213', '214', '290', '310', '311', '313', '325', '337', '348', '366', '386', '423', '440', '442', '443', '454', '460', '464', '483']
['30', '39', '42', '81', '112', '116', '117', '121', '212', '238', '287', '301', '323', '341', '354', '371', '372', '396', '401', '406', '447', '458', '461', '477', '486']
['48', '60', '64', '68', '92', '101', '158', '171', '241', '265', '289', '300', '320', '333', '351', '363', '378', '412', '415', '463', '471', '472', '478', '480', '489']
['63', '106', '108', '111', '137', '147', '160', '193', '194', '209', '236', '244', '335', '360', '376', '388', '391', '418', '420', '448', '453', '484', '488', '490', '492']
['12', '26', '51', '65', '75', '85', '125', '130', '140', '182', '195', '230', '234', '235', '267', '297', '312', '328', '332', '428', '445', '446', '485', '491', '493']
['9', '14', '31', '84', '100', '103', '180', '192', '198', '245', '250', '274', '295', '344', '395', '405', '459', '474', '487', '494', '495', '496', '497', '498', '499']
