['2', '6', '12', '33', '50', '66', '72', '88', '99', '126', '130', '140', '168', '169', '188', '190', '198', '212', '267', '296']
['23', '45', '54', '63', '64', '86', '93', '110', '115', '117', '154', '213', '223', '232', '262', '325', '335', '337', '338', '343']
['1', '13', '58', '85', '90', '100', '113', '114', '165', '174', '185', '187', '209', '231', '241', '244', '284', '287', '316', '349']
['20', '22', '31', '32', '51', '60', '91', '101', '123', '124', '195', '197', '201', '205', '243', '288', '320', '339', '357', '368']
['34', '52', '75', '151', '152', '164', '166', '186', '210', '222', '225', '236', '237', '240', '292', '295', '360', '361', '366', '371']
['0', '4', '11', '35', '38', '70', '83', '162', '182', '204', '255', '261', '271', '272', '281', '289', '322', '346', '363', '384']
['19', '39', '71', '78', '150', '183', '211', '226', '260', '277', '304', '314', '345', '347', '374', '381', '391', '396', '406', '413']
['8', '73', '119', '127', '157', '207', '214', '228', '235', '263', '302', '305', '308', '331', '333', '378', '394', '401', '411', '421']
['10', '107', '138', '181', '217', '221', '234', '254', '257', '258', '259', '294', '306', '367', '373', '385', '404', '415', '423', '427']
['17', '37', '81', '135', '145', '160', '196', '208', '233', '253', '301', '310', '313', '319', '329', '369', '389', '402', '416', '431']
['15', '28', '48', '84', '103', '134', '143', '193', '200', '218', '219', '230', '286', '356', '388', '417', '418', '430', '432', '436']
['7', '9', '25', '42', '53', '61', '62', '132', '148', '179', '184', '276', '290', '300', '327', '386', '405', '422', '440', '441']
['40', '55', '116', '118', '251', '252', '274', '307', '318', '324', '328', '336', '358', '409', '419', '420', '428', '434', '443', '450']
['24', '41', '87', '92', '97', '109', '122', '128', '131', '141', '158', '175', '220', '224', '229', '250', '266', '387', '390', '454']
['56', '80', '82', '129', '136', '163', '192', '194', '206', '216', '248', '264', '265', '270', '330', '429', '433', '447', '458', '461']
['26', '47', '68', '89', '96', '137', '144', '159', '161', '202', '362', '377', '399', '408', '437', '449', '452', '457', '462', '466']
['29', '69', '76', '95', '108', '177', '189', '215', '256', '268', '279', '340', '342', '400', '412', '414', '439', '444', '460', '471']
['3', '18', '57', '142', '156', '172', '203', '238', '275', '283', '311', '364', '403', '425', '451', '456', '459', '473', '474', '478']
['43', '102', '120', '149', '155', '199', '269', '297', '298', '315', '344', '350', '351', '370', '383', '398', '446', '465', '470', '480']
['14', '98', '125', '146', '147', '167', '170', '173', '178', '242', '303', '323', '334', '341', '348', '352', '372', '397', '455', '481']
['46', '94', '111', '112', '133', '171', '180', '191', '291', '293', '309', '312', '359', '379', '407', '426', '442', '448', '475', '482']
['5', '30', '36', '77', '139', '153', '176', '247', '273', '299', '326', '355', '375', '382', '395', '445', '453', '467', '468', '483']
['44', '65', '74', '79', '227', '245', '246', '321', '353', '365', '376', '380', '463', '469', '472', '477', '486', '490', '491', '495']
['16', '49', '121', '249', '280', '354', '392', '410', '435', '438', '464', '479', '484', '485', '487', '492', '493', '494', '496', '497']
['21', '27', '59', '67', '104', '105', '106', '239', '278', '282', '285', '317', '332', '393', '424', '476', '488', '489', '498', '499']
