['5', '11', '24', '27', '32', '41', '42', '61', '78', '83', '90', '94', '105', '107', '158', '166', '182', '200', '201', '262']
['6', '14', '34', '40', '69', '73', '84', '87', '91', '111', '124', '139', '153', '172', '176', '185', '190', '251', '263', '274']
['4', '28', '52', '145', '152', '181', '188', '199', '205', '207', '212', '232', '244', '248', '256', '264', '266', '271', '297', '323']
['0', '37', '48', '51', '56', '106', '156', '162', '194', '202', '223', '230', '239', '250', '268', '289', '309', '312', '321', '325']
['39', '58', '60', '62', '64', '102', '104', '122', '132', '155', '183', '186', '189', '198', '238', '286', '294', '300', '313', '328']
['7', '25', '44', '47', '55', '79', '80', '88', '99', '123', '133', '167', '193', '236', '252', '277', '288', '293', '295', '333']
['1', '21', '36', '72', '101', '110', '135', '136', '148', '157', '161', '177', '220', '224', '272', '301', '305', '308', '320', '339']
['74', '82', '98', '134', '140', '144', '149', '191', '203', '233', '246', '261', '279', '290', '303', '304', '317', '324', '331', '340']
['100', '108', '114', '141', '146', '150', '164', '180', '208', '218', '234', '310', '319', '330', '332', '347', '350', '353', '361', '370']
['18', '30', '49', '86', '103', '118', '154', '195', '227', '237', '240', '243', '255', '269', '283', '306', '326', '337', '355', '371']
['10', '29', '75', '96', '151', '160', '170', '206', '225', '228', '229', '247', '267', '292', '311', '314', '342', '344', '373', '375']
['3', '9', '22', '46', '70', '76', '115', '137', '175', '209', '214', '231', '254', '287', '316', '329', '335', '341', '357', '377']
['31', '33', '54', '63', '67', '116', '126', '129', '142', '192', '197', '241', '249', '253', '327', '352', '366', '368', '378', '380']
['45', '66', '117', '130', '171', '196', '210', '213', '215', '221', '242', '265', '270', '273', '291', '334', '364', '379', '381', '383']
['2', '19', '85', '92', '121', '128', '159', '163', '168', '184', '204', '217', '276', '280', '299', '302', '345', '362', '374', '385']
['13', '15', '17', '20', '26', '35', '38', '43', '57', '65', '71', '120', '138', '257', '278', '336', '343', '372', '376', '388']
['23', '59', '68', '81', '89', '113', '147', '173', '219', '282', '322', '346', '351', '354', '358', '367', '382', '386', '389', '390']
['8', '53', '109', '119', '127', '174', '211', '216', '226', '235', '259', '275', '281', '284', '296', '307', '349', '359', '384', '391']
['16', '50', '77', '93', '95', '97', '112', '131', '179', '222', '245', '285', '298', '338', '356', '363', '365', '369', '387', '392']
['12', '125', '143', '165', '169', '178', '187', '258', '260', '315', '318', '348', '360', '393', '394', '395', '396', '397', '398', '399']
