['10', '14', '20', '24', '25', '92', '105', '112', '119', '120', '127', '128', '145', '193', '207', '217', '253', '271', '281', '287']
['23', '37', '86', '93', '106', '107', '113', '115', '121', '123', '132', '133', '172', '219', '234', '243', '286', '291', '297', '300']
['12', '40', '47', '74', '87', '101', '117', '124', '129', '134', '204', '236', '240', '255', '264', '266', '289', '303', '306', '309']
['16', '29', '77', '82', '83', '89', '95', '125', '126', '143', '151', '168', '246', '249', '256', '307', '325', '334', '340', '353']
['7', '9', '21', '30', '33', '34', '109', '118', '194', '197', '206', '211', '213', '222', '268', '276', '284', '299', '314', '378']
['27', '44', '54', '88', '103', '177', '180', '198', '216', '223', '242', '250', '257', '258', '294', '339', '358', '368', '394', '399']
['0', '46', '49', '104', '114', '131', '148', '199', '210', '245', '315', '321', '335', '337', '338', '354', '380', '384', '389', '400']
['48', '53', '146', '159', '161', '163', '169', '173', '202', '208', '221', '227', '230', '233', '322', '336', '342', '388', '410', '417']
['15', '17', '26', '59', '64', '79', '80', '110', '136', '142', '171', '196', '203', '248', '295', '313', '344', '396', '414', '428']
['5', '22', '36', '62', '98', '149', '166', '189', '220', '298', '311', '326', '355', '364', '369', '370', '387', '391', '408', '440']
['38', '78', '154', '174', '228', '241', '262', '265', '282', '317', '327', '345', '385', '420', '423', '433', '437', '445', '446', '449']
['32', '63', '75', '76', '85', '97', '135', '187', '192', '231', '239', '341', '386', '418', '442', '444', '447', '448', '450', '460']
['45', '52', '96', '100', '116', '141', '186', '244', '328', '329', '351', '352', '356', '361', '362', '412', '426', '429', '439', '462']
['66', '73', '99', '152', '155', '157', '158', '170', '184', '251', '260', '278', '293', '330', '349', '367', '374', '401', '409', '471']
['2', '3', '50', '108', '150', '185', '201', '218', '301', '319', '331', '390', '404', '422', '436', '438', '453', '458', '465', '476']
['13', '55', '65', '102', '111', '138', '209', '229', '261', '288', '290', '302', '312', '379', '415', '424', '441', '451', '461', '478']
['58', '68', '72', '94', '122', '160', '162', '179', '200', '235', '247', '277', '304', '360', '366', '375', '392', '425', '455', '479']
['11', '42', '69', '84', '91', '140', '182', '226', '252', '279', '318', '320', '346', '363', '397', '419', '430', '464', '472', '481']
['70', '90', '190', '205', '254', '269', '274', '316', '324', '350', '357', '381', '382', '403', '435', '466', '467', '477', '483', '486']
['8', '18', '28', '61', '139', '144', '175', '224', '237', '238', '272', '275', '343', '402', '411', '421', '431', '470', '473', '490']
['1', '31', '147', '165', '176', '178', '181', '195', '215', '225', '280', '292', '310', '347', '434', '452', '459', '475', '487', '491']
['41', '56', '164', '188', '259', '263', '267', '273', '296', '332', '333', '377', '395', '427', '432', '443', '456', '474', '482', '493']
['4', '19', '39', '51', '67', '130', '153', '285', '371', '372', '373', '393', '416', '480', '484', '485', '488', '489', '492', '494']
['6', '35', '57', '81', '156', '167', '183', '191', '212', '232', '283', '305', '308', '383', '454', '463', '468', '469', '496', '497']
['43', '60', '71', '137', '214', '270', '323', '348', '359', '365', '376', '398', '405', '406', '407', '413', '457', '495', '498', '499']
