['4', '11', '18', '35', '39', '20', '351', '65', '68', '388', '293', '99', '267', '283', '153', '165', '174', '182', '184', '225']
['13', '16', '40', '46', '51', '62', '93', '102', '107', '119', '189', '131', '145', '162', '188', '355', '204', '207', '209', '230']
['19', '54', '69', '63', '98', '95', '118', '377', '256', '130', '142', '171', '160', '172', '198', '218', '235', '248', '249', '263']
['25', '29', '126', '42', '70', '73', '116', '128', '123', '166', '178', '215', '206', '192', '180', '186', '222', '259', '270', '277']
['2', '14', '32', '38', '55', '75', '77', '79', '121', '125', '141', '144', '169', '193', '183', '212', '231', '246', '253', '279']
['1', '7', '9', '24', '27', '45', '56', '378', '88', '111', '150', '202', '214', '232', '236', '237', '241', '266', '291', '298']
['33', '53', '89', '104', '113', '154', '179', '190', '348', '239', '221', '242', '245', '254', '262', '269', '272', '290', '294', '282']
['5', '49', '58', '67', '71', '60', '87', '92', '105', '135', '163', '219', '257', '240', '252', '268', '275', '278', '310', '316']
['17', '21', '23', '134', '48', '57', '78', '250', '147', '149', '167', '176', '195', '199', '261', '289', '292', '340', '322', '352']
['6', '10', '34', '74', '90', '94', '100', '151', '152', '158', '159', '168', '303', '224', '258', '273', '306', '321', '353', '358']
['52', '37', '26', '44', '96', '101', '110', '139', '122', '164', '208', '284', '228', '233', '271', '276', '280', '300', '327', '359']
['22', '59', '72', '97', '108', '109', '114', '115', '129', '120', '175', '187', '344', '205', '211', '213', '229', '313', '315', '341']
['0', '41', '47', '106', '81', '82', '143', '177', '181', '210', '227', '255', '295', '299', '285', '331', '332', '338', '357', '343']
['36', '274', '85', '103', '112', '117', '136', '137', '398', '146', '337', '196', '200', '234', '220', '251', '265', '307', '356', '370']
['15', '30', '43', '76', '86', '132', '133', '138', '314', '140', '281', '304', '309', '326', '333', '345', '366', '368', '369', '372']
['28', '64', '66', '80', '83', '201', '161', '170', '191', '203', '336', '247', '260', '264', '362', '286', '301', '320', '364', '374']
['3', '155', '194', '185', '361', '238', '328', '243', '287', '317', '305', '312', '319', '324', '330', '342', '349', '384', '389', '390']
['8', '50', '397', '127', '148', '216', '217', '226', '296', '288', '308', '311', '323', '325', '367', '373', '375', '379', '386', '381']
['31', '61', '84', '91', '156', '223', '244', '376', '302', '318', '335', '346', '350', '363', '371', '387', '392', '394', '395', '382']
['12', '334', '391', '124', '157', '173', '329', '197', '297', '347', '339', '354', '360', '365', '385', '393', '396', '399', '380', '383']
