['3', '13', '21', '48', '66', '71', '76', '147', '151', '158', '192', '202', '210', '216', '233', '247', '249', '250', '263', '317']
['9', '27', '35', '36', '40', '57', '80', '92', '114', '123', '124', '171', '196', '205', '281', '308', '319', '336', '341', '349']
['24', '59', '68', '74', '79', '84', '93', '95', '96', '178', '185', '200', '208', '269', '278', '288', '302', '335', '364', '374']
['55', '85', '90', '102', '148', '160', '232', '240', '257', '290', '300', '306', '333', '334', '356', '366', '375', '377', '383', '397']
['2', '50', '82', '101', '130', '134', '212', '215', '229', '261', '275', '282', '326', '330', '353', '367', '373', '394', '398', '403']
['11', '12', '34', '47', '78', '118', '144', '153', '194', '254', '266', '297', '323', '328', '343', '358', '381', '390', '402', '412']
['31', '87', '117', '127', '157', '175', '207', '224', '242', '256', '264', '307', '321', '337', '376', '382', '391', '406', '407', '415']
['16', '20', '39', '43', '73', '107', '109', '189', '218', '228', '235', '245', '253', '298', '310', '327', '331', '362', '368', '421']
['115', '121', '146', '190', '191', '195', '227', '239', '305', '314', '320', '352', '360', '400', '408', '413', '420', '426', '430', '432']
['42', '51', '100', '103', '139', '164', '183', '206', '265', '267', '270', '293', '294', '311', '338', '344', '404', '417', '436', '439']
['54', '86', '137', '138', '167', '177', '182', '221', '234', '246', '277', '304', '312', '332', '339', '410', '427', '435', '440', '445']
['44', '52', '58', '61', '62', '65', '67', '69', '133', '143', '156', '161', '166', '186', '252', '284', '287', '295', '396', '449']
['6', '14', '26', '56', '60', '81', '106', '113', '136', '169', '231', '340', '351', '354', '372', '378', '385', '409', '418', '450']
['32', '37', '49', '72', '112', '116', '140', '152', '184', '199', '204', '209', '226', '274', '279', '309', '346', '393', '446', '451']
['0', '4', '17', '64', '88', '98', '104', '141', '154', '159', '165', '170', '187', '219', '236', '313', '324', '361', '411', '453']
['7', '10', '15', '70', '77', '83', '97', '105', '122', '172', '173', '203', '214', '248', '255', '303', '318', '386', '387', '459']
['46', '111', '181', '222', '241', '244', '268', '285', '301', '345', '348', '414', '433', '438', '452', '457', '464', '465', '468', '469']
['25', '89', '131', '132', '162', '176', '237', '258', '259', '260', '296', '329', '370', '380', '399', '423', '472', '473', '481', '484']
['30', '91', '94', '163', '174', '188', '213', '225', '230', '291', '299', '322', '347', '357', '434', '441', '448', '466', '483', '485']
['8', '19', '22', '23', '28', '38', '63', '142', '155', '220', '238', '243', '359', '379', '392', '429', '456', '458', '460', '486']
['18', '29', '149', '179', '197', '211', '217', '223', '271', '276', '280', '292', '315', '363', '369', '401', '416', '471', '475', '488']
['75', '129', '135', '145', '150', '168', '193', '201', '262', '316', '325', '342', '389', '425', '431', '442', '476', '480', '482', '489']
['5', '53', '110', '119', '125', '128', '251', '283', '355', '365', '371', '384', '395', '428', '470', '474', '478', '491', '494', '495']
['33', '108', '120', '126', '289', '350', '388', '405', '422', '424', '437', '443', '447', '454', '455', '462', '487', '490', '496', '498']
['1', '41', '45', '99', '180', '198', '272', '273', '286', '419', '444', '461', '463', '467', '477', '479', '492', '493', '497', '499']
