['66', '67', '82', '89', '99', '129', '141', '151', '163', '168', '210', '221', '225', '245', '259', '262', '283', '309', '319', '332']
['23', '68', '70', '84', '109', '173', '175', '201', '227', '246', '253', '254', '255', '285', '291', '314', '322', '324', '329', '336']
['2', '3', '6', '24', '37', '45', '50', '93', '100', '136', '172', '244', '247', '263', '270', '275', '284', '293', '328', '339']
['49', '76', '98', '108', '114', '116', '118', '125', '156', '158', '189', '216', '251', '261', '272', '294', '296', '325', '363', '366']
['13', '63', '88', '101', '112', '155', '166', '177', '205', '269', '277', '279', '280', '305', '344', '345', '354', '356', '367', '387']
['15', '36', '80', '95', '134', '171', '187', '198', '209', '219', '222', '223', '231', '241', '295', '313', '335', '375', '395', '412']
['16', '48', '64', '110', '113', '131', '147', '149', '154', '204', '208', '229', '250', '260', '287', '300', '334', '346', '403', '415']
['5', '26', '28', '42', '53', '58', '71', '79', '144', '145', '194', '240', '266', '355', '359', '370', '381', '421', '423', '424']
['0', '25', '40', '74', '85', '90', '130', '176', '206', '217', '233', '249', '276', '310', '312', '315', '376', '407', '419', '428']
['19', '22', '43', '60', '75', '86', '92', '104', '138', '161', '190', '226', '228', '235', '256', '341', '351', '362', '410', '431']
['4', '11', '17', '31', '33', '46', '54', '135', '148', '160', '184', '207', '211', '215', '274', '365', '383', '386', '433', '439']
['69', '78', '115', '183', '196', '218', '234', '238', '267', '289', '297', '304', '343', '352', '353', '399', '411', '427', '435', '444']
['8', '20', '105', '126', '146', '162', '199', '203', '212', '264', '271', '290', '298', '299', '347', '348', '393', '405', '414', '448']
['7', '87', '96', '103', '106', '133', '142', '159', '167', '268', '331', '338', '377', '384', '390', '391', '397', '406', '409', '453']
['14', '32', '47', '59', '61', '81', '122', '143', '181', '186', '192', '202', '242', '278', '286', '301', '342', '371', '466', '470']
['10', '34', '35', '62', '72', '111', '132', '174', '185', '236', '243', '326', '361', '373', '389', '392', '402', '416', '417', '473']
['12', '102', '123', '152', '164', '170', '188', '191', '195', '214', '265', '317', '337', '380', '394', '396', '426', '451', '471', '476']
['18', '30', '38', '137', '157', '224', '237', '239', '252', '292', '350', '358', '374', '378', '388', '429', '437', '452', '472', '481']
['1', '65', '73', '94', '117', '124', '139', '165', '197', '230', '316', '400', '401', '413', '440', '456', '463', '467', '479', '482']
['39', '51', '150', '169', '232', '282', '303', '311', '364', '368', '382', '398', '404', '443', '450', '454', '458', '469', '478', '489']
['21', '52', '56', '97', '248', '321', '369', '385', '420', '436', '442', '445', '446', '449', '459', '461', '474', '483', '488', '491']
['9', '127', '128', '200', '213', '288', '307', '318', '323', '340', '372', '379', '408', '441', '455', '460', '468', '486', '487', '492']
['41', '55', '57', '107', '140', '153', '178', '179', '220', '257', '302', '306', '327', '333', '349', '447', '464', '475', '494', '496']
['27', '77', '83', '121', '182', '193', '273', '308', '320', '360', '418', '432', '434', '457', '462', '480', '485', '490', '493', '498']
['29', '44', '91', '119', '120', '180', '258', '281', '330', '357', '422', '425', '430', '438', '465', '477', '484', '495', '497', '499']
