['29', '32', '42', '92', '101', '112', '114', '125', '127', '136', '143', '189', '192', '206', '224', '225', '258', '266', '283', '295']
['3', '18', '22', '23', '27', '54', '57', '64', '72', '155', '166', '174', '216', '232', '236', '248', '265', '284', '285', '300']
['0', '8', '16', '44', '55', '115', '116', '123', '126', '145', '171', '177', '187', '217', '257', '291', '292', '319', '331', '333']
['1', '21', '34', '48', '63', '148', '156', '179', '182', '221', '235', '243', '247', '270', '301', '344', '348', '351', '377', '379']
['13', '19', '31', '88', '91', '95', '140', '147', '218', '226', '228', '230', '296', '322', '330', '339', '358', '374', '380', '389']
['5', '24', '33', '45', '59', '67', '81', '96', '119', '121', '158', '214', '215', '222', '273', '275', '279', '347', '356', '392']
['28', '36', '49', '52', '69', '78', '99', '100', '201', '202', '204', '259', '276', '298', '323', '341', '363', '383', '384', '401']
['25', '35', '47', '89', '98', '107', '120', '134', '163', '195', '212', '219', '233', '278', '289', '293', '360', '396', '400', '406']
['4', '30', '80', '109', '117', '131', '142', '144', '190', '205', '210', '234', '239', '241', '288', '318', '361', '391', '394', '407']
['46', '86', '105', '129', '160', '162', '164', '180', '194', '196', '200', '267', '268', '306', '340', '343', '346', '410', '421', '423']
['39', '77', '103', '128', '157', '229', '286', '304', '314', '320', '328', '329', '342', '353', '355', '376', '409', '418', '422', '427']
['12', '50', '66', '113', '132', '135', '168', '175', '198', '280', '317', '334', '337', '371', '436', '437', '438', '447', '458', '466']
['41', '68', '71', '87', '173', '191', '252', '263', '264', '272', '310', '321', '402', '413', '425', '431', '446', '461', '462', '468']
['11', '20', '83', '90', '93', '102', '111', '152', '197', '207', '287', '297', '315', '367', '382', '404', '433', '452', '460', '469']
['2', '10', '43', '85', '97', '106', '124', '161', '167', '172', '184', '213', '282', '294', '398', '420', '434', '453', '464', '476']
['61', '79', '110', '137', '153', '154', '185', '186', '250', '262', '309', '316', '326', '327', '372', '378', '381', '432', '455', '480']
['60', '70', '108', '151', '183', '251', '325', '349', '365', '388', '399', '408', '412', '417', '442', '443', '444', '471', '479', '487']
['26', '37', '65', '238', '240', '274', '277', '299', '303', '311', '335', '336', '366', '373', '414', '426', '429', '459', '482', '488']
['6', '51', '118', '146', '199', '211', '246', '253', '302', '312', '368', '370', '440', '441', '449', '454', '457', '463', '484', '490']
['9', '15', '133', '139', '169', '237', '313', '324', '350', '364', '386', '403', '415', '435', '470', '472', '473', '474', '475', '491']
['40', '53', '130', '141', '149', '150', '178', '209', '281', '308', '390', '393', '397', '416', '439', '448', '456', '477', '483', '492']
['38', '56', '58', '94', '138', '188', '244', '249', '256', '269', '332', '375', '387', '411', '424', '428', '445', '450', '485', '494']
['17', '62', '75', '76', '122', '159', '181', '193', '208', '245', '254', '271', '290', '359', '385', '395', '405', '478', '493', '495']
['14', '74', '82', '84', '170', '223', '231', '261', '305', '338', '352', '354', '369', '451', '467', '481', '486', '489', '496', '498']
['7', '73', '104', '165', '176', '203', '220', '227', '242', '255', '260', '307', '345', '357', '362', '419', '430', '465', '497', '499']
