['27', '37', '49', '53', '63', '75', '93', '109', '127', '145', '150', '168', '188', '190', '195', '198', '207', '233', '240', '257']
['5', '15', '17', '33', '41', '50', '89', '101', '139', '141', '161', '170', '185', '203', '225', '231', '239', '248', '272', '278']
['8', '34', '59', '77', '90', '91', '105', '118', '134', '153', '163', '179', '201', '219', '224', '237', '256', '262', '276', '282']
['23', '29', '45', '85', '88', '96', '122', '133', '164', '183', '204', '214', '232', '238', '250', '261', '280', '285', '302', '309']
['10', '21', '25', '28', '35', '48', '67', '71', '72', '84', '113', '119', '126', '148', '180', '220', '242', '268', '290', '321']
['0', '1', '4', '30', '56', '57', '68', '87', '111', '123', '159', '177', '202', '217', '235', '267', '274', '284', '295', '322']
['16', '19', '24', '26', '46', '103', '131', '140', '144', '176', '197', '200', '208', '226', '271', '275', '277', '303', '320', '326']
['47', '98', '107', '120', '129', '132', '138', '171', '193', '223', '245', '247', '255', '281', '296', '313', '318', '331', '334', '339']
['22', '31', '52', '62', '76', '80', '83', '86', '99', '110', '115', '125', '146', '174', '269', '273', '297', '304', '337', '340']
['7', '60', '73', '74', '97', '121', '143', '147', '178', '182', '206', '222', '254', '279', '294', '328', '342', '345', '350', '352']
['42', '54', '78', '95', '100', '130', '135', '209', '236', '249', '270', '308', '310', '311', '327', '330', '333', '338', '348', '366']
['9', '39', '70', '92', '106', '149', '181', '184', '191', '199', '228', '229', '230', '253', '264', '314', '329', '355', '361', '371']
['3', '51', '58', '137', '162', '196', '216', '246', '283', '286', '312', '336', '351', '353', '356', '362', '363', '364', '369', '377']
['11', '12', '13', '43', '69', '102', '108', '136', '154', '205', '215', '243', '251', '259', '263', '289', '305', '354', '357', '381']
['2', '55', '66', '82', '114', '116', '128', '152', '165', '172', '192', '213', '234', '265', '343', '349', '368', '372', '373', '385']
['32', '36', '64', '79', '124', '186', '187', '252', '287', '293', '306', '315', '317', '347', '360', '374', '375', '382', '386', '391']
['44', '81', '104', '155', '156', '157', '189', '227', '260', '298', '316', '323', '344', '359', '376', '379', '380', '384', '390', '392']
['14', '18', '20', '38', '40', '151', '166', '169', '173', '210', '212', '291', '299', '324', '370', '383', '389', '395', '396', '397']
['6', '65', '158', '160', '175', '218', '241', '258', '266', '301', '319', '325', '332', '335', '346', '358', '378', '387', '388', '398']
['61', '94', '112', '117', '142', '167', '194', '211', '221', '244', '288', '292', '300', '307', '341', '365', '367', '393', '394', '399']
