['601', '16', '859', '768', '311', '403', '371', '144', '43', '324', '242', '217', '718', '321', '819', '24', '408', '97', '370', '434']
['131', '81', '101', '400', '524', '154', '279', '251', '726', '558', '227', '297', '206', '98', '197', '407', '968', '976', '772', '946']
['195', '963', '504', '419', '123', '453', '479', '941', '306', '560', '651', '746', '538', '826', '668', '665', '384', '626', '885', '361']
['148', '808', '658', '218', '207', '56', '135', '756', '342', '210', '730', '395', '890', '671', '464', '802', '872', '593', '922', '88']
['159', '809', '589', '390', '184', '820', '421', '581', '748', '151', '951', '662', '807', '346', '437', '502', '539', '191', '264', '344']
['980', '343', '17', '521', '181', '927', '550', '604', '51', '102', '487', '331', '142', '234', '496', '33', '956', '744', '975', '396']
['221', '674', '938', '129', '308', '296', '850', '928', '169', '552', '617', '697', '645', '166', '96', '519', '909', '246', '175', '289']
['167', '780', '350', '89', '702', '110', '109', '932', '732', '789', '792', '247', '737', '830', '715', '199', '359', '889', '309', '325']
['365', '961', '747', '457', '682', '180', '215', '339', '943', '995', '481', '10', '542', '84', '470', '599', '761', '547', '853', '429']
['864', '219', '812', '929', '332', '193', '52', '14', '208', '8', '275', '476', '632', '858', '898', '796', '376', '28', '401', '595']
['347', '527', '545', '5', '77', '713', '462', '945', '322', '57', '145', '176', '657', '424', '750', '787', '369', '531', '270', '422']
['727', '272', '338', '882', '276', '432', '252', '414', '93', '984', '510', '572', '298', '526', '647', '827', '752', '90', '803', '36']
['716', '319', '430', '155', '871', '874', '661', '106', '213', '565', '584', '806', '571', '288', '587', '249', '954', '875', '525', '778']
['392', '754', '770', '861', '340', '535', '775', '323', '579', '269', '962', '385', '82', '512', '494', '948', '717', '666', '413', '873']
['41', '147', '974', '126', '904', '751', '860', '105', '880', '360', '328', '19', '87', '493', '986', '449', '554', '952', '11', '555']
['586', '633', '7', '522', '881', '196', '116', '315', '281', '104', '517', '536', '156', '467', '39', '638', '284', '226', '797', '896']
['348', '913', '844', '532', '866', '508', '916', '444', '541', '486', '721', '263', '641', '271', '134', '704', '374', '224', '667', '828']
['70', '441', '483', '503', '743', '818', '825', '973', '223', '3', '500', '907', '300', '412', '988', '574', '933', '799', '381', '478']
['461', '852', '887', '931', '621', '837', '299', '352', '13', '188', '930', '136', '714', '317', '543', '337', '21', '121', '363', '785']
['91', '253', '725', '258', '357', '62', '313', '119', '846', '722', '917', '398', '699', '71', '893', '256', '914', '428', '805', '741']
['977', '423', '117', '301', '484', '58', '556', '473', '85', '637', '779', '759', '534', '655', '379', '987', '884', '900', '55', '940']
['676', '364', '857', '705', '883', '59', '863', '122', '205', '79', '709', '48', '814', '341', '42', '703', '118', '488', '942', '274']
['691', '957', '823', '798', '257', '755', '996', '509', '285', '120', '598', '613', '20', '171', '771', '997', '345', '92', '680', '847']
['673', '972', '758', '628', '132', '83', '178', '260', '267', '640', '447', '979', '839', '368', '445', '31', '420', '728', '436', '811']
['399', '636', '822', '505', '742', '2', '869', '650', '64', '753', '955', '998', '387', '856', '766', '442', '867', '836', '100', '278']
['735', '540', '416', '696', '261', '314', '549', '353', '551', '576', '639', '533', '711', '113', '372', '944', '612', '918', '75', '760']
['216', '947', '294', '692', '362', '648', '693', '689', '388', '50', '307', '816', '170', '80', '734', '684', '635', '194', '220', '124']
['570', '905', '86', '366', '731', '810', '326', '620', '740', '971', '920', '291', '469', '765', '965', '222', '774', '982', '878', '596']
['706', '506', '580', '415', '935', '427', '591', '179', '870', '302', '548', '446', '649', '402', '619', '777', '738', '189', '507', '623']
['241', '146', '262', '529', '186', '236', '67', '688', '66', '54', '498', '678', '448', '855', '958', '377', '911', '32', '801', '790']
['378', '273', '769', '44', '994', '335', '782', '69', '611', '848', '482', '624', '472', '663', '330', '950', '578', '410', '214', '516']
['394', '841', '495', '902', '386', '471', '225', '355', '978', '891', '459', '585', '557', '18', '964', '659', '606', '959', '316', '34']
['198', '130', '724', '141', '528', '231', '137', '926', '800', '899', '149', '618', '30', '791', '567', '894', '600', '245', '566', '865']
['949', '209', '255', '851', '992', '795', '990', '140', '9', '767', '161', '561', '417', '125', '128', '817', '212', '133', '491', '695']
['150', '76', '47', '681', '112', '514', '559', '594', '268', '563', '763', '68', '592', '460', '614', '202', '739', '642', '590', '182']
['450', '966', '203', '239', '336', '115', '433', '244', '607', '108', '625', '157', '237', '475', '458', '187', '443', '910', '63', '4']
['266', '708', '515', '653', '723', '921', '485', '177', '367', '463', '967', '643', '877', '329', '939', '293', '248', '788', '609', '553']
['749', '173', '622', '409', '12', '405', '391', '163', '573', '712', '283', '733', '783', '577', '888', '243', '351', '190', '608', '468']
['38', '232', '615', '153', '45', '477', '492', '610', '630', '162', '466', '616', '160', '287', '729', '228', '833', '152', '404', '720']
['327', '829', '835', '849', '876', '211', '588', '669', '94', '568', '985', '862', '815', '605', '411', '53', '892', '204', '989', '813']
['786', '40', '575', '934', '546', '164', '235', '736', '78', '960', '74', '72', '158', '569', '838', '906', '511', '627', '250', '333']
['544', '646', '993', '970', '375', '114', '183', '664', '185', '489', '757', '685', '172', '201', '393', '29', '903', '111', '824', '238']
['356', '660', '426', '61', '139', '583', '431', '912', '845', '406', '701', '25', '654', '842', '564', '497', '73', '781', '107', '383']
['719', '690', '382', '677', '745', '282', '277', '280', '854', '418', '6', '953', '292', '354', '895', '26', '229', '804', '991', '451']
['597', '103', '908', '656', '95', '99', '603', '707', '49', '318', '843', '634', '259', '435', '60', '192', '710', '305', '233', '686']
['143', '924', '652', '981', '397', '670', '380', '499', '683', '602', '46', '969', '520', '265', '127', '474', '373', '490', '425', '37']
['936', '537', '312', '901', '456', '700', '304', '821', '776', '22', '831', '174', '834', '138', '480', '518', '764', '886', '439', '698']
['349', '562', '840', '240', '513', '23', '389', '832', '794', '631', '452', '923', '675', '27', '879', '925', '629', '582', '15', '286']
['290', '303', '455', '295', '784', '937', '762', '65', '679', '523', '983', '672', '0', '438', '358', '793', '254', '530', '320', '165']
['687', '868', '465', '773', '694', '999', '200', '1', '168', '915', '310', '897', '334', '230', '35', '501', '919', '454', '440', '644']
