['636', '645', '304', '890', '678', '281', '117', '455', '14', '606', '777', '376', '452', '802', '114', '221', '589', '413', '29', '677', '668', '149', '44', '906', '683', '378', '96', '559', '470', '437', '344', '95', '603', '767', '952', '460', '565', '17', '396', '229', '84', '915', '131', '220', '835', '282', '325', '524', '563', '667']
['571', '49', '669', '514', '424', '2', '515', '684', '189', '940', '107', '635', '79', '315', '918', '169', '483', '655', '873', '896', '782', '436', '954', '465', '53', '176', '219', '90', '509', '248', '732', '348', '842', '439', '249', '110', '852', '744', '457', '607', '819', '700', '416', '941', '776', '800', '228', '429', '359', '246']
['877', '532', '771', '361', '622', '801', '727', '284', '659', '331', '150', '508', '848', '609', '3', '372', '793', '623', '998', '400', '366', '360', '478', '132', '382', '703', '587', '995', '627', '185', '207', '932', '428', '506', '226', '730', '600', '577', '611', '757', '716', '292', '296', '145', '601', '111', '925', '899', '134', '350']
['595', '288', '726', '140', '241', '63', '754', '71', '949', '982', '464', '936', '585', '142', '796', '15', '618', '591', '343', '516', '706', '22', '866', '203', '259', '599', '258', '35', '803', '781', '688', '23', '762', '405', '369', '1', '89', '119', '983', '57', '472', '723', '943', '575', '447', '620', '156', '238', '755', '641']
['887', '889', '602', '917', '590', '430', '698', '480', '326', '11', '60', '463', '729', '113', '425', '499', '205', '70', '276', '65', '632', '270', '815', '421', '614', '826', '206', '933', '529', '409', '232', '656', '860', '792', '724', '212', '320', '916', '443', '836', '462', '332', '177', '466', '21', '330', '377', '302', '617', '644']
['686', '454', '927', '722', '545', '244', '872', '912', '354', '608', '280', '333', '978', '920', '742', '223', '774', '884', '120', '412', '24', '977', '168', '830', '750', '558', '711', '768', '548', '321', '19', '4', '778', '180', '560', '769', '271', '335', '283', '261', '363', '139', '217', '170', '743', '961', '658', '859', '971', '624']
['919', '670', '962', '406', '82', '739', '174', '389', '663', '62', '525', '64', '806', '33', '204', '101', '959', '979', '408', '990', '878', '942', '741', '766', '12', '693', '87', '227', '427', '923', '867', '957', '345', '18', '154', '73', '152', '449', '41', '28', '747', '687', '770', '300', '391', '138', '832', '648', '931', '240']
['252', '862', '827', '52', '196', '402', '510', '504', '710', '898', '254', '9', '337', '642', '493', '745', '838', '561', '570', '719', '375', '660', '647', '200', '588', '390', '175', '31', '653', '418', '734', '420', '224', '691', '554', '306', '882', '461', '553', '875', '721', '612', '633', '159', '654', '907', '489', '230', '43', '415']
['679', '279', '385', '520', '993', '541', '929', '479', '262', '379', '157', '544', '368', '422', '318', '639', '879', '988', '440', '537', '468', '233', '664', '763', '650', '566', '708', '431', '441', '123', '434', '865', '210', '269', '843', '213', '388', '888', '850', '695', '871', '824', '615', '492', '0', '136', '992', '720', '272', '141']
['876', '13', '505', '649', '179', '453', '352', '908', '947', '327', '858', '58', '490', '143', '438', '921', '717', '753', '56', '805', '299', '779', '312', '847', '702', '586', '266', '798', '124', '158', '825', '316', '666', '381', '42', '731', '104', '373', '155', '578', '475', '237', '294', '255', '347', '945', '45', '969', '319', '317']
['80', '308', '592', '985', '834', '894', '181', '725', '503', '165', '845', '245', '267', '816', '5', '411', '950', '471', '448', '403', '534', '484', '968', '290', '854', '446', '61', '914', '115', '263', '584', '981', '822', '414', '103', '630', '234', '905', '675', '216', '556', '795', '517', '764', '535', '970', '672', '527', '555', '374']
['351', '74', '799', '39', '780', '839', '130', '260', '218', '885', '856', '775', '987', '423', '676', '809', '486', '247', '955', '67', '122', '401', '542', '538', '194', '759', '274', '733', '892', '657', '789', '791', '821', '256', '48', '972', '257', '909', '356', '709', '287', '477', '863', '450', '948', '790', '547', '596', '794', '199']
['701', '380', '797', '209', '275', '853', '699', '322', '291', '417', '707', '935', '68', '398', '674', '928', '116', '109', '531', '235', '364', '476', '76', '926', '922', '752', '594', '277', '144', '891', '399', '937', '313', '539', '690', '367', '924', '26', '840', '51', '714', '844', '530', '173', '201', '671', '151', '704', '66', '148']
['474', '297', '605', '868', '163', '192', '904', '652', '135', '188', '106', '187', '886', '166', '689', '855', '357', '85', '817', '823', '903', '870', '231', '625', '105', '518', '355', '976', '673', '365', '27', '37', '749', '497', '161', '309', '250', '572', '811', '239', '487', '881', '370', '692', '160', '682', '243', '162', '178', '813']
['785', '951', '278', '202', '469', '631', '496', '804', '125', '268', '410', '685', '98', '501', '426', '902', '50', '193', '895', '362', '253', '638', '661', '519', '507', '164', '718', '715', '242', '893', '579', '958', '628', '36', '93', '953', '984', '963', '488', '511', '735', '72', '944', '812', '78', '303', '340', '828', '934', '526']
['392', '965', '502', '712', '758', '807', '861', '761', '47', '108', '102', '737', '568', '760', '740', '580', '849', '991', '341', '328', '329', '32', '869', '225', '786', '137', '197', '597', '837', '298', '459', '966', '444', '604', '86', '118', '184', '784', '986', '500', '880', '512', '442', '550', '736', '833', '481', '552', '498', '8']
